# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:132
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_peer_connection.xml:11
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_data_channel.xml:11
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_camera_render.xml:11
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_peer_connection.xml:4
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_data_channel.xml:4
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_camera_render.xml:4
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_peer_connection.xml:16
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_data_channel.xml:16
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_camera_render.xml:16
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:14
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\0743bbd977659b014bb4aa59b9210b64\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\6d67a25d877ac5579c015c43cb28acb9\res\layout\zxing_barcode_scanner.xml:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\6d67a25d877ac5579c015c43cb28acb9\res\layout\zxing_capture.xml:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\6d67a25d877ac5579c015c43cb28acb9\res\layout\zxing_barcode_scanner.xml:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_call.xml:10
-keep class com.myhexaville.androidwebrtc.app_rtc.view.PercentFrameLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\a45296d579af8b72dc702d2ad3bf1798\res\layout\crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\a45296d579af8b72dc702d2ad3bf1798\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_peer_connection.xml:36
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_camera_render.xml:25
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_call.xml:15
-keep class org.webrtc.SurfaceViewRenderer { <init>(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:29
-keepclassmembers class * { *** openAppRTCActivity(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:35
-keepclassmembers class * { *** openSampleActivity(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:49
-keepclassmembers class * { *** openSampleDataChannelActivity(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:42
-keepclassmembers class * { *** openSamplePeerConnectionActivity(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\src\main\res\layout\activity_launch.xml:56
-keepclassmembers class * { *** openSampleSocketActivity(...); }

# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\incremental\mergeReleaseResources\stripped.dir\layout\activity_sample_data_channel.xml:58
-keepclassmembers class * { *** pickImage(...); }

